Row;Title;Country;Saga;Genre;Animation;Hours Viewed;Views;Image URL V;Image URL H;Image URL Saga
55;Happy Gilmore;USA;Happy Gilmore;Comedy;No;75900000;49500000;;;https://image.tmdb.org/t/p/original/4RnCeRzvI1xk5tuNWjpDKzSnJDk.jpg
57;Sing: Thriller;USA;Sing;Musical;Yes;9800000;49000000;;;https://image.tmdb.org/t/p/original/b8UiFXwMrSXVTHM0fb2twl8uE8a.jpg
56;The Perfect Neighbor;USA;The Perfect Neighbor;Thriller/Drama;No;80800000;49000000;;;
58;Home (2015);USA;Home;Family;Yes;76700000;48900000;;;
59;Venom: The Last Dance;USA;Venom;Action/Sci-Fi;No;88500000;48700000;;;
60;Rebel Ridge;USA;Rebel Ridge;Action/Thriller;No;104400000;47400000;;;
61;In Your Dreams;USA;In Your Dreams;Fantasy;No;71700000;47300000;;;
62;Bee Movie;USA;Bee Movie;Comedy;Yes;72100000;47000000;;;
63;Plane;USA;Plane;Action/Thriller;No;80900000;45300000;;;
64;Red Notice;USA;Red Notice;Action/Comedy;No;87700000;44600000;;;
65;That Christmas;UK/USA;That Christmas;Family;Yes;71000000;44400000;;;
66;The Union;USA;The Union;Action/Comedy;No;79800000;43900000;;;
67;The Equalizer 2;USA;The Equalizer;Action;No;88000000;43700000;;;https://image.tmdb.org/t/p/original/14QPhtec6rgJk3fxJGeBxzuauB3.jpg
68;Troll 2;Norway;Troll;Fantasy/Action;No;76500000;43700000;;;
69;A Deadly American Marriage;USA;A Deadly American Marriage;Documentary/True Crime;No;73100000;42600000;;;
70;White Chicks;USA;White Chicks;Comedy;No;77100000;42400000;;;
71;Puss in Boots: The Last Wish;USA;Puss in Boots: The Last Wish;Adventure;Yes;70700000;41600000;;;
72;Demon City // Demon City 鬼ゴロシ;Japan;Demon City;Action/Crime Thriller;No;74700000;41500000;;;
73;Bullet Train Explosion // 新幹線大爆破;Japan;Bullet Train Explosion;Action/Thriller;No;93300000;40800000;;;
74;Shrek the Third;USA;Shrek;Comedy;Yes;64600000;40800000;;;https://image.tmdb.org/t/p/original/iB64vpL3dIObOtMZgX3RqdVdQDc.jpg
75;Jingle Bell Heist;USA;Jingle Bell Heist;Holiday/Crime Comedy;No;64400000;40300000;;;
76;Last Bullet // Balle perdue 3;France;Last Bullet;Action/Thriller;No;75900000;40300000;;;
77;Back to the Outback;USA/Australia;Back to the Outback;Adventure;Yes;63700000;39800000;;;
78;Honeymoon Crasher // Lune de miel avec ma mère;France;Honeymoon Crasher;Comedy;No;62600000;39600000;;;
79;Trainwreck: Poop Cruise;USA;Trainwreck: Poop Cruise;Documentary;No;36300000;39600000;;;
81;A Merry Little Ex-Mas;USA;A Merry Little Ex-Mas;Romance/Comedy;No;59500000;39200000;;;
80;Leo;USA;Leo;Comedy;Yes;69900000;39200000;;;
82;Grown Ups 2;USA;Grown Ups;Comedy;No;65800000;39100000;;;
83;Paw Patrol: The Movie;Canada;Paw Patrol;Family;Yes;54300000;37900000;;;https://image.tmdb.org/t/p/original/csh5d7tUukrezRnj4K0UMDOI02E.jpg
84;Trolls Band Together;USA;Trolls Band Together;Musical;Yes;57800000;37700000;;;
85;Ruth & Boaz;USA;Ruth & Boaz;Faith Drama/Romance;No;57500000;37100000;;;
86;The Old Guard;USA;The Old Guard;Action/Fantasy;No;76800000;36600000;;;https://image.tmdb.org/t/p/original/cjr4NWURcVN3gW5FlHeabgBHLrY.jpg
87;Mission: Impossible - Dead Reckoning;USA;Mission: Impossible;Action/Spy Thriller;No;99200000;36300000;;;
88;Squad 36 // Bastion 36;France;Squad;Crime Thriller;No;74400000;35700000;;;
89;The Six Triple Eight;USA;The Six Triple Eight;War Drama;No;75500000;34900000;;;
90;Hotel Transylvania 2;USA;Hotel Transylvania;Comedy;Yes;51900000;34600000;;;https://image.tmdb.org/t/p/original/eJGvzGrsfe2sqTUPv5IwLWXjVuR.jpg
91;Migration;USA;Migration;Family;Yes;47800000;34600000;;;
92;Uncharted (2022);USA;Uncharted;Action/Adventure;No;66200000;34300000;;;
93;Cloudy with a Chance of Meatballs 2;USA;Cloudy with a Chance of Meatballs;Family;Yes;53200000;33600000;;;
94;French Lover;France;French Lover;Action/Drama;No;68000000;33400000;;;
95;Godzilla x Kong: The New Empire;USA;Godzilla x Kong;Action/Sci-Fi;No;64000000;33400000;;;
96;Megamind;USA;Megamind;Family;Yes;54000000;33100000;;;
97;Titan: The OceanGate Submersible Disaster;USA;Titan;Documentary;No;60800000;32600000;;;
99;Dr. Seuss' The Lorax;USA;Dr. Seuss;Family;Yes;46300000;32300000;;;https://npr.brightspotcdn.com/dims4/default/4dccfa4/2147483647/strip/true/crop/400x400+0+0/resize/880x880!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Ffa%2F4d%2Fba09c2864f2595843ee6191fd310%2Fdr-seuss-cover-1.png
98;The Christmas Chronicles;USA;The Christmas Chronicles;Family/Adventure/Comedy;No;56500000;32300000;;;
100;Inside Man: Most Wanted;USA;Inside Man: Most Wanted;Crime Thriller;No;57000000;32200000;;;
103;Den of Thieves 2: Pantera;USA;Den of Thieves 2: Pantera;Action/Crime;No;76500000;31900000;;;
102;Fast X;USA;Fast & Furious;Action;No;75000000;31900000;;;
101;Transformers: Rise of the Beasts;USA;Transformers: Rise of the Beasts;Action/Sci-Fi;No;67500000;31900000;;;
104;Saving Bikini Bottom: The Sandy Cheeks Movie;USA;SpongeBob;Family;Yes;46000000;31700000;;;
106;Lucca's World // Los dos hemisferios de Lucca;Mexico;Lucca's World;Drama;No;50600000;31300000;;;
105;Night Always Comes;USA;Night Always Comes;Crime Drama/Thriller;No;57300000;31300000;;;
107;Infinite;USA;Infinite;Sci-Fi/Action;No;55200000;31200000;;;
108;Sonic the Hedgehog (2020);USA/Japan;Sonic the Hedgehog;Action/Adventure;No;52500000;31200000;;;
109;Damsel;USA;Damsel;Fantasy/Action;No;56700000;30900000;;;
110;Dr. Seuss' The Cat in the Hat;USA;The Cat in the Hat;Comedy/Family;No;41400000;30300000;;;https://npr.brightspotcdn.com/dims4/default/4dccfa4/2147483647/strip/true/crop/400x400+0+0/resize/880x880!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Ffa%2F4d%2Fba09c2864f2595843ee6191fd310%2Fdr-seuss-cover-1.png
111;Woody Woodpecker Goes to Camp;USA;Woody Woodpecker Goes to Camp;Family/Comedy;Yes;50200000;30200000;;;
112;The Twister: Caught in the Storm;USA;The Twister;Documentary;No;44500000;30000000;;;
113;Twilight (2008);USA;Twilight;Romance/Fantasy/Drama;No;60600000;29800000;;;
114;The Equalizer (2014);USA;The Equalizer;Action;No;65300000;29700000;;;https://image.tmdb.org/t/p/original/14QPhtec6rgJk3fxJGeBxzuauB3.jpg
115;The Gray Man;USA;The Gray Man;Action/Thriller;No;63700000;29600000;;;
117;The Hangover;USA;The Hangover;Comedy;No;49200000;29500000;;;
116;The Sea Beast;USA;The Sea Beast;Adventure;Yes;58500000;29500000;;;
118;Trolls;USA;Trolls;Musical;Yes;45700000;29500000;;;
119;Bad Boys: Ride or Die;USA;Bad Boys: Ride or Die;Action/Comedy;No;56100000;29000000;;;
120;The Equalizer 3;USA;The Equalizer;Action;No;52400000;28900000;;;https://image.tmdb.org/t/p/original/14QPhtec6rgJk3fxJGeBxzuauB3.jpg
121;Love Untangled // 고백의 역사;South Korea;Love Untangled (고백의 역사);Romance/Drama;No;58000000;28800000;;;
122;The SpongeBob Movie: Sponge Out of Water;USA;SpongeBob;Family;Yes;45700000;28600000;;;
123;The Mitchells vs. The Machines;USA;The Mitchells vs. The Machines;Comedy;Yes;54200000;28500000;;;
124;Wish Dragon;USA;Wish Dragon;Family;Yes;48500000;28200000;;;
125;To All the Boys I’ve Loved Before;USA;To All the Boys I’ve Loved Before;Romance/Drama;No;46900000;28100000;;;
126;Abandoned Man // Metruk Adam;Turkey;Abandoned Man (Metruk Adam);Drama;No;43000000;28000000;;;
127;The Heart Knows // Corazón Delator;Argentina;The Heart Knows (Corazón Delator);Drama/Romance;No;41200000;27800000;;;
128;The Wild Robot;USA;The Wild Robot;Adventure;Yes;47200000;27700000;;;
129;Grown Ups (2010);USA;Grown Ups;Comedy;No;47400000;27600000;;;
130;Instant Family;USA;Instant Family;Comedy/Drama;No;54800000;27600000;;;
132;Aquaman and the Lost Kingdom;USA;Aquaman and the Lost Kingdom;Action/Fantasy;No;56900000;27500000;;;
131;Fear Street: Prom Queen;USA;Fear Street: Prom Queen;Horror/Slasher;No;41300000;27500000;;;
135;Jewel Thief - The Heist Begins // ज्वेल थीफ़ - The Heist Begins;India;Jewel Thief - The Heist Begins;Action/Heist;No;53800000;27400000;;;
134;Land of Bad;USA;Land of Bad;Action/War;No;52100000;27400000;;;
133;Number 24 // Nr. 24;Norway;Number 24 (Nr. 24);War Drama/Historical;No;51000000;27400000;;;
136;Minions & More Volume 1;USA;Despicable Me;Comedy;Yes;22300000;27300000;;;https://image.tmdb.org/t/p/original/qGJVXCFyQTGZlGgC2M4cFYGSiuz.jpg
138;Spellbound;USA;Spellbound;Adventure;Yes;49800000;27200000;;;
137;Under Paris // Sous la Seine;France;Under Paris (Sous la Seine);Horror/Thriller;No;47200000;27200000;;;
139;Minions & More Volume 2;USA;Despicable Me;Comedy;Yes;23700000;26800000;;;https://image.tmdb.org/t/p/original/qGJVXCFyQTGZlGgC2M4cFYGSiuz.jpg
